_c0,signal_std,signal_rad,pluie
2022-12-03T10:23:00.000+01:00,-20.443607,-31.306534,0
2022-12-03T10:24:00.000+01:00,-20.449291,-31.322868,0
2022-12-03T10:25:00.000+01:00,-20.519602,-31.344177,0
2022-12-03T10:26:00.000+01:00,-20.476278,-31.3527,0
2022-12-03T10:27:00.000+01:00,-20.594177,-31.392471,0
2022-12-03T10:28:00.000+01:00,-20.621876,-31.42159,0
2022-12-03T10:29:00.000+01:00,-20.636791,-31.457104,0
2022-12-03T10:30:00.000+01:00,-20.655966,-31.470596,0
2022-12-03T10:31:00.000+01:00,-20.70142,-31.490482,0
2022-12-03T10:32:00.000+01:00,-20.69929,-31.501137,0
2022-12-03T10:33:00.000+01:00,-20.752556,-31.50895,0
2022-12-03T10:34:00.000+01:00,-20.737642,-31.51818,0
2022-12-03T10:35:00.000+01:00,-20.75824,-31.529545,0
2022-12-03T10:36:00.000+01:00,-20.773155,-31.550142,0
2022-12-03T10:37:00.000+01:00,-20.628265,-31.536648,0
2022-12-03T10:38:00.000+01:00,-20.692188,-31.54517,0
2022-12-03T10:39:00.000+01:00,-20.687216,-31.528835,0
2022-12-03T10:40:00.000+01:00,-20.63892,-31.491192,0
2022-12-03T10:41:00.000+01:00,-20.60625,-31.47628,0
2022-12-03T10:42:00.000+01:00,-20.580683,-31.444319,0
2022-12-03T10:43:00.000+01:00,-20.522444,-31.432955,0
2022-12-03T10:44:00.000+01:00,-20.491194,-31.41733,0
2022-12-03T10:45:00.000+01:00,-20.45568,-31.407387,0
2022-12-03T10:46:00.000+01:00,-20.504688,-31.41449,0
2022-12-03T10:47:00.000+01:00,-20.478409,-31.395313,0
2022-12-03T10:48:00.000+01:00,-20.496164,-31.413778,0
2022-12-03T10:49:00.000+01:00,-20.516052,-31.425142,0
2022-12-03T10:50:00.000+01:00,-20.57074,-31.45213,0
2022-12-03T10:51:00.000+01:00,-20.562216,-31.475567,0
2022-12-03T10:52:00.000+01:00,-20.668276,-31.514395,0
2022-12-03T10:53:00.000+01:00,-20.691479,-31.541618,0
2022-12-03T10:54:00.000+01:00,-20.73693,-31.597017,0
2022-12-03T10:55:00.000+01:00,-20.784517,-31.619743,0
2022-12-03T10:56:00.000+01:00,-20.725567,-31.646023,0
2022-12-03T10:57:00.000+01:00,-20.791618,-31.659517,0
2022-12-03T10:58:00.000+01:00,-20.753267,-31.647444,0
2022-12-03T10:59:00.000+01:00,-20.771023,-31.618324,0
2022-12-03T11:00:00.000+01:00,-20.707813,-31.624716,0
2022-12-03T11:01:00.000+01:00,-20.735512,-31.655254,0
2022-12-03T11:02:00.000+01:00,-20.814346,-31.663067,0
2022-12-03T11:03:00.000+01:00,-20.839203,-31.67159,0
2022-12-03T11:04:00.000+01:00,-20.774574,-31.680824,0
2022-12-03T11:05:00.000+01:00,-20.83068,-31.681534,0
2022-12-03T11:06:00.000+01:00,-20.739773,-31.66946,0
2022-12-03T11:07:00.000+01:00,-20.685085,-31.63537,0
2022-12-03T11:08:00.000+01:00,-20.662357,-31.58068,0
2022-12-03T11:09:00.000+01:00,-20.628267,-31.572868,0
2022-12-03T11:10:00.000+01:00,-20.6027,-31.568607,0
2022-12-03T11:11:00.000+01:00,-20.611221,-31.57784,0
2022-12-03T11:12:00.000+01:00,-20.623295,-31.593466,0
2022-12-03T11:13:00.000+01:00,-20.6027,-31.579262,0
2022-12-03T11:14:00.000+01:00,-20.584232,-31.564346,0
2022-12-03T11:15:00.000+01:00,-20.47699,-31.530254,0
2022-12-03T11:16:00.000+01:00,-20.505398,-31.51534,0
2022-12-03T11:17:00.000+01:00,-20.454971,-31.491903,0
2022-12-03T11:18:00.000+01:00,-20.457104,-31.501846,0
2022-12-03T11:19:00.000+01:00,-20.431534,-31.502556,0
2022-12-03T11:20:00.000+01:00,-20.47983,-31.493324,0
2022-12-03T11:21:00.000+01:00,-20.418041,-31.495455,0
2022-12-03T11:22:00.000+01:00,-20.398865,-31.503977,0
2022-12-03T11:23:00.000+01:00,-20.537357,-31.51463,0
2022-12-03T11:24:00.000+01:00,-20.522442,-31.530966,0
2022-12-03T11:25:00.000+01:00,-20.567898,-31.557955,0
2022-12-03T11:26:00.000+01:00,-20.591335,-31.588493,0
2022-12-03T11:27:00.000+01:00,-20.54943,-31.565767,0
2022-12-03T11:28:00.000+01:00,-20.464205,-31.525993,0
2022-12-03T11:29:00.000+01:00,-20.470596,-31.50895,0
2022-12-03T11:30:00.000+01:00,-20.454262,-31.51037,0
2022-12-03T11:31:00.000+01:00,-20.472727,-31.509659,0
2022-12-03T11:32:00.000+01:00,-20.562216,-31.51534,0
2022-12-03T11:33:00.000+01:00,-20.556534,-31.534517,0
2022-12-03T11:34:00.000+01:00,-20.500427,-31.518183,0
2022-12-03T11:35:00.000+01:00,-20.509659,-31.535938,0
2022-12-03T11:36:00.000+01:00,-20.493324,-31.524574,0
2022-12-03T11:37:00.000+01:00,-20.537357,-31.536648,0
2022-12-03T11:38:00.000+01:00,-20.57642,-31.560085,0
2022-12-03T11:39:00.000+01:00,-20.593466,-31.586365,0
2022-12-03T11:40:00.000+01:00,-20.587784,-31.588493,0
2022-12-03T11:41:00.000+01:00,-20.587784,-31.577843,0
2022-12-03T11:42:00.000+01:00,-20.529545,-31.560085,0
2022-12-03T11:43:00.000+01:00,-20.559376,-31.543041,0
2022-12-03T11:44:00.000+01:00,-20.500427,-31.536648,0
2022-12-03T11:45:00.000+01:00,-20.558666,-31.54517,0
2022-12-03T11:46:00.000+01:00,-20.520313,-31.528126,0
2022-12-03T11:47:00.000+01:00,-20.51321,-31.523153,0
2022-12-03T11:48:00.000+01:00,-20.538069,-31.516762,0
2022-12-03T11:49:00.000+01:00,-20.454971,-31.504688,0
2022-12-03T11:50:00.000+01:00,-20.467754,-31.501137,0
2022-12-03T11:51:00.000+01:00,-20.509659,-31.501846,0
2022-12-03T11:52:00.000+01:00,-20.469887,-31.498295,0
2022-12-03T11:53:00.000+01:00,-20.526705,-31.51108,0
2022-12-03T11:54:00.000+01:00,,,0
2022-12-03T11:55:00.000+01:00,-20.474857,-31.491194,0
2022-12-03T11:56:00.000+01:00,-20.547302,-31.552982,0
2022-12-03T11:57:00.000+01:00,-20.561506,-31.566479,0
2022-12-03T11:58:00.000+01:00,-20.60909,-31.582102,0
2022-12-03T11:59:00.000+01:00,-20.586363,-31.582102,0
2022-12-03T12:00:00.000+01:00,-20.63892,-31.596308,0
2022-12-03T12:01:00.000+01:00,-20.654545,-31.610512,0
2022-12-03T12:02:00.000+01:00,-20.663069,-31.657387,0
2022-12-03T12:03:00.000+01:00,-20.760368,-31.697159,0
2022-12-03T12:04:00.000+01:00,-20.807243,-31.73693,0
2022-12-03T12:05:00.000+01:00,-20.783808,-31.76534,0
2022-12-03T12:06:00.000+01:00,-20.841335,-31.761791,0
2022-12-03T12:07:00.000+01:00,-20.79446,-31.740482,0
2022-12-03T12:08:00.000+01:00,-20.781677,-31.722729,0
2022-12-03T12:09:00.000+01:00,-20.705683,-31.708523,0
2022-12-03T12:10:00.000+01:00,-20.678694,-31.680824,0
2022-12-03T12:11:00.000+01:00,-20.707813,-31.66875,0
2022-12-03T12:12:00.000+01:00,-20.714205,-31.657387,0
2022-12-03T12:13:00.000+01:00,-20.655966,-31.644602,0
2022-12-03T12:14:00.000+01:00,-20.67443,-31.64318,0
2022-12-03T12:15:00.000+01:00,-20.652416,-31.648865,0
2022-12-03T12:16:00.000+01:00,-20.684376,-31.668041,0
2022-12-03T12:17:00.000+01:00,-20.680113,-31.678694,0
2022-12-03T12:18:00.000+01:00,-20.735512,-31.697868,0
2022-12-03T12:19:00.000+01:00,-20.681534,-31.67159,0
2022-12-03T12:20:00.000+01:00,-20.716335,-31.668041,0
2022-12-03T12:21:00.000+01:00,-20.721306,-31.67088,0
2022-12-03T12:22:00.000+01:00,-20.686506,-31.650993,0
2022-12-03T12:23:00.000+01:00,-20.592045,-31.614773,0
2022-12-03T12:24:00.000+01:00,,,0
2022-12-03T12:25:00.000+01:00,,,0
2022-12-03T12:26:00.000+01:00,,,0
2022-12-03T12:27:00.000+01:00,,,0
2022-12-03T12:28:00.000+01:00,,,0
2022-12-03T12:29:00.000+01:00,-20.562216,-31.530966,0
2022-12-03T12:30:00.000+01:00,-20.57145,-31.593466,0
2022-12-03T12:31:00.000+01:00,-20.569317,-31.554403,0
2022-12-03T12:32:00.000+01:00,-20.570028,-31.572868,0
2022-12-03T12:33:00.000+01:00,-20.528126,-31.533096,0
2022-12-03T12:34:00.000+01:00,-20.496876,-31.51463,0
2022-12-03T12:35:00.000+01:00,-20.480541,-31.502558,0
2022-12-03T12:36:00.000+01:00,-20.461365,-31.490482,0
2022-12-03T12:37:00.000+01:00,-20.473438,-31.47983,0
2022-12-03T12:38:00.000+01:00,-20.4152,-31.45142,0
2022-12-03T12:39:00.000+01:00,-20.429403,-31.45284,0
2022-12-03T12:40:00.000+01:00,-20.4152,-31.441479,0
2022-12-03T12:41:00.000+01:00,-20.390343,-31.423721,0
2022-12-03T12:42:00.000+01:00,-20.35625,-31.397442,0
2022-12-03T12:43:00.000+01:00,-20.315056,-31.398865,0
2022-12-03T12:44:00.000+01:00,-20.35199,-31.407387,0
2022-12-03T12:45:00.000+01:00,-20.358381,-31.398865,0
2022-12-03T12:46:00.000+01:00,-20.329262,-31.396023,0
2022-12-03T12:47:00.000+01:00,-20.360512,-31.403126,0
2022-12-03T12:48:00.000+01:00,-20.407387,-31.400993,0
2022-12-03T12:49:00.000+01:00,-20.315056,-31.396732,0
2022-12-03T12:50:00.000+01:00,-20.312927,-31.42017,0
2022-12-03T12:51:00.000+01:00,-20.371164,-31.4152,0
2022-12-03T12:52:00.000+01:00,-20.408096,-31.423012,0
2022-12-03T12:53:00.000+01:00,-20.344177,-31.413778,0
2022-12-03T12:54:00.000+01:00,-20.35483,-31.411648,0
2022-12-03T12:55:00.000+01:00,-20.369034,-31.420881,0
2022-12-03T12:56:00.000+01:00,-20.354828,-31.41733,0
2022-12-03T12:57:00.000+01:00,-20.338493,-31.399574,0
2022-12-03T12:58:00.000+01:00,-20.305824,-31.375427,0
2022-12-03T12:59:00.000+01:00,-20.2625,-31.363354,0
2022-12-03T13:00:00.000+01:00,-20.279545,-31.359802,0
2022-12-03T13:01:00.000+01:00,-20.305824,-31.367615,0
2022-12-03T13:02:00.000+01:00,-20.2902,-31.367615,0
2022-12-03T13:03:00.000+01:00,-20.310085,-31.367615,0
2022-12-03T13:04:00.000+01:00,-20.285938,-31.359802,0
2022-12-03T13:05:00.000+01:00,-20.32571,-31.361221,0
2022-12-03T13:06:00.000+01:00,-20.274574,-31.364773,0
2022-12-03T13:07:00.000+01:00,-20.322868,-31.376846,0
2022-12-03T13:08:00.000+01:00,-20.271732,-31.362642,0
2022-12-03T13:09:00.000+01:00,-20.312925,-31.364773,0
2022-12-03T13:10:00.000+01:00,-20.29375,-31.35483,0
2022-12-03T13:11:00.000+01:00,-20.266052,-31.364773,0
2022-12-03T13:12:00.000+01:00,-20.252556,-31.35199,0
2022-12-03T13:13:00.000+01:00,-20.26108,-31.350567,0
2022-12-03T13:14:00.000+01:00,-20.283806,-31.342754,0
2022-12-03T13:15:00.000+01:00,-20.212074,-31.363352,0
2022-12-03T13:16:00.000+01:00,-20.29446,-31.349148,0
2022-12-03T13:17:00.000+01:00,-20.241194,-31.362642,0
2022-12-03T13:18:00.000+01:00,-20.256107,-31.364063,0
2022-12-03T13:19:00.000+01:00,-20.305824,-31.371164,0
2022-12-03T13:20:00.000+01:00,-20.301563,-31.381817,0
2022-12-03T13:21:00.000+01:00,-20.310085,-31.389631,0
2022-12-03T13:22:00.000+01:00,-20.302273,-31.396732,0
2022-12-03T13:23:00.000+01:00,-20.337074,-31.400993,0
2022-12-03T13:24:00.000+01:00,-20.339205,-31.403835,0
2022-12-03T13:25:00.000+01:00,-20.369743,-31.394602,0
2022-12-03T13:26:00.000+01:00,-20.320028,-31.397442,0
2022-12-03T13:27:00.000+01:00,-20.342045,-31.376846,0
2022-12-03T13:28:00.000+01:00,-20.312218,-31.384659,0
2022-12-03T13:29:00.000+01:00,-20.275284,-31.374716,0
2022-12-03T13:30:00.000+01:00,-20.305824,-31.363354,0
2022-12-03T13:31:00.000+01:00,-20.279545,-31.353409,0
2022-12-03T13:32:00.000+01:00,-20.273865,-31.364773,0
2022-12-03T13:33:00.000+01:00,-20.317898,-31.362642,0
2022-12-03T13:34:00.000+01:00,-20.264631,-31.366192,0
2022-12-03T13:35:00.000+01:00,-20.244034,-31.360512,0
2022-12-03T13:36:00.000+01:00,-20.247585,-31.337784,0
2022-12-03T13:37:00.000+01:00,-20.240482,-31.337784,0
2022-12-03T13:38:00.000+01:00,-20.261791,-31.322159,0
2022-12-03T13:39:00.000+01:00,-20.267471,-31.313637,0
2022-12-03T13:40:00.000+01:00,-20.240482,-31.316479,0
2022-12-03T13:41:00.000+01:00,-20.26321,-31.32429,0
2022-12-03T13:42:00.000+01:00,-20.26534,-31.32145,0
2022-12-03T13:43:00.000+01:00,-20.277414,-31.329262,0
2022-12-03T13:44:00.000+01:00,-20.20284,-31.312927,0
2022-12-03T13:45:00.000+01:00,-20.192188,-31.309376,0
2022-12-03T13:46:00.000+01:00,-20.249004,-31.308666,0
2022-12-03T13:47:00.000+01:00,-20.23196,-31.307243,0
2022-12-03T13:48:00.000+01:00,-20.245455,-31.307955,0
2022-12-03T13:49:00.000+01:00,-20.212784,-31.312927,0
2022-12-03T13:50:00.000+01:00,-20.20071,-31.311504,0
2022-12-03T13:51:00.000+01:00,-20.202843,-31.319317,0
2022-12-03T13:52:00.000+01:00,-20.23054,-31.315765,0
2022-12-03T13:53:00.000+01:00,-20.245455,-31.32429,0
2022-12-03T13:54:00.000+01:00,-20.220596,-31.329262,0
2022-12-03T13:55:00.000+01:00,-20.217756,-31.32358,0
2022-12-03T13:56:00.000+01:00,-20.206392,-31.317898,0
2022-12-03T13:57:00.000+01:00,-20.190767,-31.303694,0
2022-12-03T13:58:00.000+01:00,-20.175142,-31.317188,0
2022-12-03T13:59:00.000+01:00,-20.23267,-31.320028,0
2022-12-03T14:00:00.000+01:00,-20.223438,-31.32642,0
2022-12-03T14:01:00.000+01:00,-20.218468,-31.338493,0
2022-12-03T14:02:00.000+01:00,-20.214916,-31.339205,0
2022-12-03T14:03:00.000+01:00,-20.219177,-31.344887,0
2022-12-03T14:04:00.000+01:00,-20.233381,-31.344887,0
2022-12-03T14:05:00.000+01:00,-20.274574,-31.353409,0
2022-12-03T14:06:00.000+01:00,-20.274574,-31.366192,0
2022-12-03T14:07:00.000+01:00,-20.244743,-31.38537,0
2022-12-03T14:08:00.000+01:00,-20.236221,-31.3875,0
2022-12-03T14:09:00.000+01:00,-20.303694,-31.408096,0
2022-12-03T14:10:00.000+01:00,-20.339205,-31.41946,0
2022-12-03T14:11:00.000+01:00,-20.369745,-31.44645,0
2022-12-03T14:12:00.000+01:00,-20.38395,-31.454971,0
2022-12-03T14:13:00.000+01:00,-20.365482,-31.459942,0
2022-12-03T14:14:00.000+01:00,-20.390343,-31.472017,0
2022-12-03T14:15:00.000+01:00,-20.428694,-31.466335,0
2022-12-03T14:16:00.000+01:00,-20.38608,-31.48196,0
2022-12-03T14:17:00.000+01:00,-20.447159,-31.464914,0
2022-12-03T14:18:00.000+01:00,-20.404545,-31.476278,0
2022-12-03T14:19:00.000+01:00,-20.324291,-31.45213,0
2022-12-03T14:20:00.000+01:00,-20.371164,-31.435795,0
2022-12-03T14:21:00.000+01:00,-20.354118,-31.447868,0
2022-12-03T14:22:00.000+01:00,-20.349148,-31.437218,0
2022-12-03T14:23:00.000+01:00,-20.32074,-31.418041,0
2022-12-03T14:24:00.000+01:00,-20.219177,-31.402414,0
2022-12-03T14:25:00.000+01:00,-20.303694,-31.38608,0
2022-12-03T14:26:00.000+01:00,-20.256819,-31.394602,0
2022-12-03T14:27:00.000+01:00,-20.244743,-31.38821,0
2022-12-03T14:28:00.000+01:00,-20.293041,-31.391052,0
2022-12-03T14:29:00.000+01:00,-20.314346,-31.413069,0
2022-12-03T14:30:00.000+01:00,-20.318607,-31.403126,0
2022-12-03T14:31:00.000+01:00,-20.266762,-31.389631,0
2022-12-03T14:32:00.000+01:00,-20.244743,-31.371166,0
2022-12-03T14:33:00.000+01:00,-20.220596,-31.3527,0
2022-12-03T14:34:00.000+01:00,-20.20142,-31.35483,0
2022-12-03T14:35:00.000+01:00,-20.23054,-31.342756,0
2022-12-03T14:36:00.000+01:00,-20.230541,-31.339916,0
2022-12-03T14:37:00.000+01:00,-20.16804,-31.336365,0
2022-12-03T14:38:00.000+01:00,-20.14105,-31.308666,0
2022-12-03T14:39:00.000+01:00,-20.16946,-31.302982,0
2022-12-03T14:40:00.000+01:00,-20.111221,-31.304403,0
2022-12-03T14:41:00.000+01:00,-20.146023,-31.29517,0
2022-12-03T14:42:00.000+01:00,-20.143892,-31.302982,0
2022-12-03T14:43:00.000+01:00,-20.150993,-31.302982,0
2022-12-03T14:44:00.000+01:00,-20.130398,-31.318607,0
2022-12-03T14:45:00.000+01:00,-20.159517,-31.302982,0
2022-12-03T14:46:00.000+01:00,-20.217045,-31.300142,0
2022-12-03T14:47:00.000+01:00,-20.16946,-31.311504,0
2022-12-03T14:48:00.000+01:00,-20.273865,-31.32642,0
2022-12-03T14:49:00.000+01:00,-20.29446,-31.290909,0
2022-12-03T14:50:00.000+01:00,-20.182243,-31.275284,0
2022-12-03T14:51:00.000+01:00,-20.226278,-31.26108,0
2022-12-03T14:52:00.000+01:00,-20.13324,-31.273863,0
2022-12-03T14:53:00.000+01:00,-20.094177,-31.29588,0
2022-12-03T14:54:00.000+01:00,-20.16946,-31.312927,0
2022-12-03T14:55:00.000+01:00,-20.195028,-31.307243,0
2022-12-03T14:56:00.000+01:00,-20.188637,-31.297302,0
2022-12-03T14:57:00.000+01:00,-20.212074,-31.307955,0
2022-12-03T14:58:00.000+01:00,-20.162357,-31.308664,0
2022-12-03T14:59:00.000+01:00,-20.216335,-31.316479,0
2022-12-03T15:00:00.000+01:00,-20.228409,-31.323578,0
2022-12-03T15:01:00.000+01:00,-20.173721,-31.322868,0
2022-12-03T15:02:00.000+01:00,-20.22699,-31.32074,0
2022-12-03T15:03:00.000+01:00,-20.179403,-31.329262,0
2022-12-03T15:04:00.000+01:00,-20.216335,-31.351278,0
2022-12-03T15:05:00.000+01:00,-20.302273,-31.351278,0
2022-12-03T15:06:00.000+01:00,-20.268892,-31.363352,0
2022-12-03T15:07:00.000+01:00,-20.305115,-31.378267,0
2022-12-03T15:08:00.000+01:00,-20.306534,-31.392471,0
2022-12-03T15:09:00.000+01:00,-20.361221,-31.413778,0
2022-12-03T15:10:00.000+01:00,-20.405966,-31.409517,0
2022-12-03T15:11:00.000+01:00,-20.368324,-31.38679,0
2022-12-03T15:12:00.000+01:00,-20.255398,-31.35696,0
2022-12-03T15:13:00.000+01:00,-20.317188,-31.314346,0
2022-12-03T15:14:00.000+01:00,-20.323578,-31.23693,0
2022-12-03T15:15:00.000+01:00,-20.314346,-31.097729,0
2022-12-03T15:16:00.000+01:00,-20.350567,-31.010368,0
2022-12-03T15:17:00.000+01:00,-20.270313,-30.942898,0
2022-12-03T15:18:00.000+01:00,-20.253267,-30.985512,0
2022-12-03T15:19:00.000+01:00,-20.250427,-30.923721,1
2022-12-03T15:20:00.000+01:00,-20.17159,-30.878979,1
2022-12-03T15:21:00.000+01:00,-19.996876,-30.773153,1
2022-12-03T15:22:00.000+01:00,-20.128977,-30.594177,1
2022-12-03T15:23:00.000+01:00,-20.129688,-30.659517,1
2022-12-03T15:24:00.000+01:00,-20.060085,-30.60199,1
2022-12-03T15:25:00.000+01:00,-20.146732,-30.621164,1
2022-12-03T15:26:00.000+01:00,-20.26037,-30.64034,1
2022-12-03T15:27:00.000+01:00,-20.16875,-30.630398,1
2022-12-03T15:28:00.000+01:00,-20.094887,-30.628979,1
2022-12-03T15:29:00.000+01:00,-20.105541,-30.712784,1
2022-12-03T15:30:00.000+01:00,-20.090626,-30.735512,1
2022-12-03T15:31:00.000+01:00,-20.084944,-30.76179,1
2022-12-03T15:32:00.000+01:00,-20.04446,-30.817188,1
2022-12-03T15:33:00.000+01:00,-19.956392,-30.869743,1
2022-12-03T15:34:00.000+01:00,-19.891762,-30.873295,0
2022-12-03T15:35:00.000+01:00,-20.002556,-30.866903,0
2022-12-03T15:36:00.000+01:00,-20.021732,-30.864773,0
2022-12-03T15:37:00.000+01:00,-20.025284,-30.867615,0
2022-12-03T15:38:00.000+01:00,-19.98196,-30.88537,0
2022-12-03T15:39:00.000+01:00,-20.089205,-30.891762,0
2022-12-03T15:40:00.000+01:00,-19.927273,-30.905966,0
2022-12-03T15:41:00.000+01:00,-20.0402,-30.900993,0
2022-12-03T15:42:00.000+01:00,-20.090626,-30.909517,0
2022-12-03T15:43:00.000+01:00,-19.959942,-30.922302,0
2022-12-03T15:44:00.000+01:00,-19.970596,-30.91875,0
2022-12-03T15:45:00.000+01:00,-20.028835,-30.920881,0
2022-12-03T15:46:00.000+01:00,-20.093466,-30.935795,0
2022-12-03T15:47:00.000+01:00,-20.033096,-30.937927,0
2022-12-03T15:48:00.000+01:00,-20.07784,-30.940056,0
2022-12-03T15:49:00.000+01:00,-20.025993,-30.938637,0
2022-12-03T15:50:00.000+01:00,-20.036648,-30.94574,0
2022-12-03T15:51:00.000+01:00,-20.03949,-30.947868,0
2022-12-03T15:52:00.000+01:00,-20.0402,-30.959942,0
2022-12-03T15:53:00.000+01:00,-20.027416,-30.964205,0
2022-12-03T15:54:00.000+01:00,-20.011791,-30.974148,0
2022-12-03T15:55:00.000+01:00,-20.072159,-31.001846,0
2022-12-03T15:56:00.000+01:00,-20.08068,-31.03949,0
2022-12-03T15:57:00.000+01:00,-20.148153,-31.068607,0
2022-12-03T15:58:00.000+01:00,-20.136078,-31.084232,0
